cpu-bind=MASK - n2cn0326, task  0  0 [3843454]: mask |BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB||BBBBBBBB|BBBBBBBB|  set
[n2cn1135.ab2021.local:2074361] MCW rank 143 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457105] MCW rank 61 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn0379.ab2021.local:1457105] MCW rank 61 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn1143:2913817] MCW rank 189 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn1143:2913817] MCW rank 189 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn0579.ab2021.local:3690418] MCW rank 68 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690419] MCW rank 69 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690420] MCW rank 70 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690418] MCW rank 68 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690419] MCW rank 69 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690421] MCW rank 71 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690420] MCW rank 70 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690421] MCW rank 71 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690417] MCW rank 67 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690417] MCW rank 67 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690423] MCW rank 73 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690422] MCW rank 72 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690423] MCW rank 73 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690422] MCW rank 72 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690426] MCW rank 76 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690427] MCW rank 77 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690426] MCW rank 76 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690427] MCW rank 77 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690444] MCW rank 94 bound to socket 1[core 120[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.]
[n2cn0579.ab2021.local:3690444] MCW rank 94 bound to socket 1[core 120[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.]
[n2cn0735:144874] MCW rank 124 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2cn0735:144874] MCW rank 124 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2cn0735:144854] MCW rank 104 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0735:144854] MCW rank 104 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074358] MCW rank 140 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074358] MCW rank 140 bound to socket 0[core 48[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074359] MCW rank 141 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074359] MCW rank 141 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074356] MCW rank 138 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074356] MCW rank 138 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690425] MCW rank 75 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690424] MCW rank 74 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690425] MCW rank 75 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690424] MCW rank 74 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074354] MCW rank 136 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074354] MCW rank 136 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074357] MCW rank 139 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074357] MCW rank 139 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457090] MCW rank 46 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690429] MCW rank 79 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457090] MCW rank 46 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690429] MCW rank 79 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690428] MCW rank 78 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074355] MCW rank 137 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690428] MCW rank 78 bound to socket 0[core 56[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074355] MCW rank 137 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074351] MCW rank 133 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074351] MCW rank 133 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074350] MCW rank 132 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074353] MCW rank 135 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074350] MCW rank 132 bound to socket 0[core 16[hwt 0]]: [././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690431] MCW rank 81 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074353] MCW rank 135 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457082] MCW rank 38 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690431] MCW rank 81 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457082] MCW rank 38 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457084] MCW rank 40 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074371] MCW rank 153 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457084] MCW rank 40 bound to socket 0[core 32[hwt 0]]: [././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074371] MCW rank 153 bound to socket 1[core 100[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457086] MCW rank 42 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457083] MCW rank 39 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457083] MCW rank 39 bound to socket 0[core 28[hwt 0]]: [././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457086] MCW rank 42 bound to socket 0[core 40[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074375] MCW rank 157 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn1135.ab2021.local:2074365] MCW rank 147 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690442] MCW rank 92 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2cn1135.ab2021.local:2074375] MCW rank 157 bound to socket 1[core 116[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.]
[n2cn0379.ab2021.local:1457091] MCW rank 47 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074365] MCW rank 147 bound to socket 1[core 76[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457085] MCW rank 41 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690442] MCW rank 92 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2cn0379.ab2021.local:1457091] MCW rank 47 bound to socket 0[core 60[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457085] MCW rank 41 bound to socket 0[core 36[hwt 0]]: [././././././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074367] MCW rank 149 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074377] MCW rank 159 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn1135.ab2021.local:2074373] MCW rank 155 bound to socket 1[core 108[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.]
[n2cn1135.ab2021.local:2074367] MCW rank 149 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074377] MCW rank 159 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn1135.ab2021.local:2074373] MCW rank 155 bound to socket 1[core 108[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.]
[n2cn0379.ab2021.local:1457087] MCW rank 43 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457092] MCW rank 48 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457093] MCW rank 49 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457087] MCW rank 43 bound to socket 0[core 44[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457081] MCW rank 37 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457092] MCW rank 48 bound to socket 1[core 64[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457093] MCW rank 49 bound to socket 1[core 68[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457089] MCW rank 45 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457081] MCW rank 37 bound to socket 0[core 20[hwt 0]]: [././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457089] MCW rank 45 bound to socket 0[core 52[hwt 0]]: [././././././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457107] MCW rank 63 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0379.ab2021.local:1457099] MCW rank 55 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0379.ab2021.local:1457107] MCW rank 63 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0379.ab2021.local:1457099] MCW rank 55 bound to socket 1[core 92[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690445] MCW rank 95 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0379.ab2021.local:1457097] MCW rank 53 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn0579.ab2021.local:3690445] MCW rank 95 bound to socket 1[core 124[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././B/././.]
[n2cn0379.ab2021.local:1457097] MCW rank 53 bound to socket 1[core 84[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074347] MCW rank 129 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074346] MCW rank 128 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074347] MCW rank 129 bound to socket 0[core 4[hwt 0]]: [././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074346] MCW rank 128 bound to socket 0[core 0[hwt 0]]: [B/././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074352] MCW rank 134 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074352] MCW rank 134 bound to socket 0[core 24[hwt 0]]: [././././././././././././././././././././././././B/././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074366] MCW rank 148 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074364] MCW rank 146 bound to socket 1[core 72[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074366] MCW rank 148 bound to socket 1[core 80[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074364] MCW rank 146 bound to socket 1[core 72[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074370] MCW rank 152 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074349] MCW rank 131 bound to socket 0[core 12[hwt 0]]: [././././././././././././B/././././././././././././././././././././././././././././././././././././././././././././././././././.][./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.]
[n2cn1135.ab2021.local:2074374] MCW rank 156 bound to socket 1[core 112[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././././././././././././././././././B/././././././././././././././.]
[n2cn1135.ab2021.local:2074370] MCW rank 152 bound to socket 1[core 96[hwt 0]]: [./././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././././.][././././././././././././././././././././././././././././././././B/././././././././././././././././././././././././././././././.]
